path	sha256	baseline
docs/knowledge-base/02_research/original/images/03_10.png	31db82c3d598218794ddf219e8c24d24bb2b28afc63953d1a159301acf02b746	m0
docs/knowledge-base/02_research/original/images/03_11.png	65e22467546c102fb58cfdc198fa56b3cc6b21096f01406914fbbd9bf3e14355	m0
docs/knowledge-base/02_research/original/images/03_12.png	64d2ce586e7560f896e43b9888527bc8bfbd3e87a4be2e1825238798e336325b	m0
docs/knowledge-base/02_research/original/images/03_13.png	fd069158be3b05036e606924422c7a9fdcc3c51c164e17cc92ec8bb04f234eff	m0
docs/knowledge-base/02_research/original/images/03_14.png	200f60baaab74c03f3e756bc7d57289593f16661161373970d23f5df39a62635	m0
docs/knowledge-base/02_research/original/images/03_15.png	062df26593a96ad65aef6c9f883d1fdd6b73da93a10d9ff1261d49808a464317	m0
docs/knowledge-base/02_research/original/images/03_16.png	38df8a3a5f0bda111fe6175c83a9392b5b3e70c329cbf7109bc28e8cc8590a7d	m0
docs/knowledge-base/02_research/original/images/03_17.png	bc43551f378ad2dacecb2896e61260f043ca34aacc88a32323c04c5624a97730	m0
docs/knowledge-base/02_research/original/images/03_2.png	2f33d3e087318f7bd00a59f502b7e41480c8087e16ed862e3e9024142bdd9e2d	m0
docs/knowledge-base/02_research/original/images/03_3.png	1f5191ed346d35593fd1c5493ab6c2bf2564f8997c810cd0b811180a51f9332f	m0
docs/knowledge-base/02_research/original/images/03_4.png	d96c9e3551cafc22016df1a8a1817198f564908c9e7f1e098602280077bed41f	m0
docs/knowledge-base/02_research/original/images/03_5.png	8fd96b276a82b749b1b6fc9ec3ffd82757aff1e808dc9e05b6474574169b2024	m0
docs/knowledge-base/02_research/original/images/03_6.png	5e335571b33ffbfdbb1f0dbbab678f35d13f7d00acd24418264e98b15c74c8f8	m0
docs/knowledge-base/02_research/original/images/03_7.png	713758d0c52b0c32d535fab2b1562852a5a547cf63731382f9049d6de8855452	m0
docs/knowledge-base/02_research/original/images/03_8.png	560e3396d7741c95729ef671ea9a4c43c84d665d5029742a596f8b414867c424	m0
docs/knowledge-base/02_research/original/images/03_9.png	18265065fce1ba832b7f1e4056f48e55a174cc66385fdf9a326c7922cc38d724	m0
docs/knowledge-base/02_research/original/images/04_1.png	fee930655338aff52e764b48d6d25ac99a1ea6719c1df76710446a9c84286b96	m0
docs/knowledge-base/02_research/original/images/04_10.png	fd308df3fd969dd1af353325cc0aeff48df0c59a28103ae2e84399f310d8e921	m0
docs/knowledge-base/02_research/original/images/04_11.png	79259e9f3c48d4180b1412c11257bcd26a83243af4171ecfc35cca85f8db7ca8	m0
docs/knowledge-base/02_research/original/images/04_12.png	c4c3ba701339e35dd26cc6cbbd84128b2fb1341036bbde2a5b05583045b34688	m0
docs/knowledge-base/02_research/original/images/04_13.png	df9090fb09159a590844a192639be0010f4c8ff183eb0d312e639c6e04d5c347	m0
docs/knowledge-base/02_research/original/images/04_14.png	bc43551f378ad2dacecb2896e61260f043ca34aacc88a32323c04c5624a97730	m0
docs/knowledge-base/02_research/original/images/04_2.png	a3b6e38f2981cc7932a70f101ebfe3974784067078d33f0ea07c757f8c0ea2d3	m0
docs/knowledge-base/02_research/original/images/04_3.png	958612d0b54290928eb4f3d3c8462be0514978118f7be82bd4e1932346e245c7	m0
docs/knowledge-base/02_research/original/images/04_4.png	83e9e4be5b4c7bf59739a714002ee653a47f4a350b400758e34af3ab6c2da949	m0
docs/knowledge-base/02_research/original/images/04_5.png	12b134ad84a87f53e6125aef01e10eb7ed4abcf4434a47ea5d4e6eb6b6c93e50	m0
docs/knowledge-base/02_research/original/images/04_6.png	36ad8f3d980bcf40c1733e9ca85212e0f99235f88f214f34f518f4fd25e338e7	m0
docs/knowledge-base/02_research/original/images/04_7.png	f500b0d7e8ff8d15963fa77cf6b975965d2f80ad46200cc9421a7334a854b07f	m0
docs/knowledge-base/02_research/original/images/04_8.png	5fed6ecfaca87862743a250d877f7f353e31fe123d81bb4a1ebfb026e844c7ce	m0
docs/knowledge-base/02_research/original/images/04_9.png	4460267cee3228723dabdd7a6710c4e5ce354c1667092f9941ca491703597d83	m0
docs/knowledge-base/02_research/original/images/05_1.png	4c28ecbfd297f59cdcf10d9fde48641fffe7600e43c54939b7e748001aaddcc9	m0
docs/knowledge-base/02_research/original/images/05_10.png	5b52fdc37f4030407e76176170ca0520fe572477117e1a234552d3c0d612633a	m0
docs/knowledge-base/02_research/original/images/05_11.png	4696bc8483ad6a9324ceca0f2c54930ac5077e7ef8a01fee3df7de6d80be96f8	m0
docs/knowledge-base/02_research/original/images/05_12.png	598fe3342677f60090cfbde4f6c775503345b75a2b0c3b918b4cf0986d0321fe	m0
docs/knowledge-base/02_research/original/images/05_2.gif	b7190be909b99d23ed1b262ecb44e5099e717200472a861d0d05ef5fae858eca	m0
docs/knowledge-base/02_research/original/images/05_3.png	b49f7716054bdb969d5dac7ae98cccf1fb9d41778a24b30dcd71bfa26324d385	m0
docs/knowledge-base/02_research/original/images/05_4.png	3a293ea08d35ea05a026cf58a0020f420927f6f5b3ebea6a4436d61381913502	m0
docs/knowledge-base/02_research/original/images/05_5.png	4364f2344bb7432bc413c882d1dacf8fedb4a788af19ade85703b737886d5a71	m0
docs/knowledge-base/02_research/original/images/05_6.png	1dfa0b382dfee4d54feb8556c27ac11aa185971e6dd49f31b08e5dd982dd7b95	m0
docs/knowledge-base/02_research/original/images/05_7.png	c31c3633188aabe060bb94d24325053f9ef521af302c4f986d9719b5c395b73f	m0
docs/knowledge-base/02_research/original/images/05_8.png	cdfc75f5c19a77c0596af97e43258a34fd209d884bc812b7bfbb89e0b4c8cdc8	m0
docs/knowledge-base/02_research/original/images/05_9.png	7dfd0f022ac8b45df808bc97f3d65317ac26ebc2ee69807dcdf653e2fb3298dd	m0
docs/knowledge-base/02_research/original/images/06_1.png	26b7269b4fd122a4d7a2c26c956c6dbe5c92891d05b5f2c82c6688597ea16216	m0
docs/knowledge-base/02_research/original/images/06_2.png	4a16572ea0107584bd8f6092833a17d12660c56c3424f21ad18b0f61c3021f83	m0
docs/knowledge-base/02_research/original/images/06_3.png	2183a09bcfcd78650909745782cffdbb5285c4938d9d9fc7ffa2706c59a65452	m0
docs/knowledge-base/02_research/original/images/06_4.png	b4c8b76a2100342e80652ef79f101435558864db7327f693bbb0c77707ae7f53	m0
docs/knowledge-base/02_research/original/images/06_5.png	f74c0f26c792c05c78ccc24e57132bf63475bc2266b65f97b853f871e89e28ae	m0
docs/knowledge-base/02_research/original/images/06_6.png	0c684a4b09d83305b9fc1f3195a3542f427e47147022e1998db583c25f616784	m0
docs/knowledge-base/02_research/original/images/06_7.png	2d93b6d6a7b3ff4f91d42913eeb7d6691a7fdacc22fca8b9492c9915cc39ebf1	m0
docs/knowledge-base/02_research/original/images/06_8.png	30db10c19d5e2fdecc85d397248d7dc32f8adcee898204b52a879c250b706710	m0
docs/knowledge-base/02_research/original/images/06_9.png	59881169818f10fa2ba837b4db5445a62ad53deec353d3c28f8b4a4a89bb9d2b	m0
docs/knowledge-base/02_research/original/images/12_1.jpg	1585bf6fe661ae71f4529faaf08b4b89dc159405f22f27fc28efde7b84ef5124	m0
docs/knowledge-base/02_research/original/p5_samples/README.md	8a555f7b7360bb5410c88aabaf88d437924e6f891785f76ce47dd218d302cec2	m0
docs/knowledge-base/02_research/original/p5_samples/alibaba_9988/BABA_FY2020_annual_results.pdf	82065040738c226229951aa1b31f05fc05657ad61a432a8ad2cfa67825391de4	m0
docs/knowledge-base/02_research/original/p5_samples/alibaba_9988/BABA_FY2021_annual_results.pdf	b954d5fd1f1a8313eb35eeea3ae4a01c163e897403d44baa0a4db231728f903d	m0
docs/knowledge-base/02_research/original/p5_samples/alibaba_9988/BABA_FY2022_annual_results.pdf	658a32021b2cbd03f808726d5a574ffc3841505f1aaf2cf69af9ed2b82415ab5	m0
docs/knowledge-base/02_research/original/p5_samples/alibaba_9988/BABA_FY2024_annual_results.pdf	d9233c97c931eae6816bd3dc6b813f787b6b33bbe8e14648db7d32668de02b14	m0
docs/knowledge-base/02_research/original/p5_samples/alibaba_9988/BABA_FY2025_annual_results.pdf	1620286e40fb7ed9d17f6de2608aea8922eeaf2c446542d0ae2639563cfc2986	m0
docs/knowledge-base/02_research/original/p5_samples/alibaba_9988/BABA_FY2026_annual_results.pdf	e264c45dbc7e6fd039cc4a948557a4e55f7df9a1889b134cbc3fdf1a9a265b9e	m0
docs/knowledge-base/02_research/original/p5_samples/cainiao_private/Cainiao_application_proof_20230926.pdf	3e2c367958eacf3bb50c165204a1093383381f5cdb9d8af506636b880b54b13c	m0
docs/knowledge-base/02_research/original/p5_samples/jd_logistics_2618/JDL_2026_Q1_financial_info.pdf	39e42b23a7fbcefe5d52ea8b731966250f874f45fe9c67c1af84ea0cfec6f314	m0
docs/knowledge-base/02_research/original/p5_samples/jd_logistics_2618/JDL_2026_interim_report.pdf	2c58cef9f3d981c14d9a8236660c64f03d8748893224b3d190688141327a6822	m0
docs/knowledge-base/02_research/original/p5_samples/jd_logistics_2618/JDL_FY2025_annual_report.pdf	809957cc3f42a77227963ef327cc74e08abf4666d91f0866b0aa6e3d50b85c5c	m0
docs/knowledge-base/02_research/original/p5_samples/jd_logistics_2618/JDL_FY2025_annual_results_announcement.pdf	40da1bd3c1d1ef09cefe11b40d3b3b29b590d3049c0673b8fd2214bcafb445df	m0
docs/knowledge-base/02_research/original/p5_samples/sf_002352/SF_2025_annual_report.pdf	240c05b80783bc350ba9fedf22487bc4ed0e370ccd3943ed6c2736de06050ae2	m0
docs/knowledge-base/02_research/original/p5_samples/sf_002352/SF_2026_H1_report.pdf	8f7b0cd6d0dc2d8f2d10d14e7eedd0fdf64e697fbdd675c588c087782be014f0	m0
docs/knowledge-base/02_research/original/p5_samples/sf_002352/SF_2026_Q1_report.pdf	72a07309388abcdce1aad7f33307c1693446a04cd435fbb2e656ba582f8ef5e2	m0
docs/knowledge-base/02_research/original/p5_samples/tencent_0700/Tencent_2026_Q1_results.pdf	24edd59e2cc1cef93e9ca560fee67b195e302955a2e9c9e2cc8a689b269c92ed	m0
docs/knowledge-base/02_research/original/p5_samples/tencent_0700/Tencent_2026_Q2_results.pdf	12abdc9a5bed5c66bee51381da4940ca36912a7f37294f47c515981711f28b6f	m0
docs/knowledge-base/02_research/original/p5_samples/tencent_0700/Tencent_FY2025_annual_report.pdf	d19f183452e9b8d0c47bcb7543dcbf435b585b2610759b42c0cba7c13f7361c7	m0
docs/knowledge-base/02_research/original/p5_samples/yto_600233/YTO_2026_Q1_report.pdf	e2be85539077783fdb0392dfe00626b76c7231e1370361d3b1fd6fc14c019039	m0
docs/knowledge-base/03_assets/external_reference/reference-dashboard.webp	c0b85dd1997667433d82c4745accb8b3a0127fad452615fc3c3d9abc9483058c	m0
docs/knowledge-base/03_assets/logistics_daily/微信图片_20260828202432_130_1.png	72c7c6219aa7f89710630e87736d4db0e262d8c9d3caf1138a081c29872fb8ed	m0
docs/knowledge-base/03_assets/logistics_daily/微信图片_20260828202433_131_1.png	53aa51f1a5f814ab71da02186cc00d194f2873bfca291d380f35e5e20fb7d6b3	m0
docs/knowledge-base/03_assets/logistics_daily/微信图片_20260828202433_132_1.png	18dd7f4c239a6d6869e73b2716f1d660384de6be88d6c3e2c548423d10bb2297	m0
docs/knowledge-base/03_assets/logistics_daily/微信图片_20260828202434_133_1.png	4d732047de5dcef5bf5fb3a628910bb9f96a300b608b2daf30b303890a80c6d8	m0
docs/knowledge-base/03_assets/logistics_daily/微信图片_20260828202434_134_1.png	196e54307d3d56b1234bf780c63d7c391d6adc69d9b4b226f516f5445f77e0ea	m0
docs/knowledge-base/03_assets/logistics_daily/微信图片_20260828202435_135_1.png	57bed338fe05c27c6ed85866baf2f8ef3369b222999d85812d31fe2c7e2481ce	m0
docs/knowledge-base/05_design/approved/2026-08-29-flow-v1-design.md	6a2be2f105fb958c70fcf4b54261148706a10353af7a8c0147802679ba405bba	m0
