path	kind	mutability	consumer_count	size	sha256
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260704_2026年上半年财务分析报告/images/img011.jpg	image	mutable	0	130495	8757c4a48a05a7bc674e30c662c4ed46c5d7b2ddbdb40893ebb9279d907688a0
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260704_2026年上半年财务分析报告/images/img012.jpg	image	mutable	0	105934	892fbc0223b3a5c8b79e3f17d1f728148bb93e0b38f13f3876866c4cb1f00471
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260704_2026年上半年财务分析报告/images/img013.jpg	image	mutable	0	105664	550669c3a2452d9bf457d77979fe31337a6153f358f9de032ae8ad9f88901266
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260704_2026年上半年财务分析报告/images/img014.jpg	image	mutable	0	106492	099a3b0c49864ca1ec884f074afa247bdfd7ca3f71f74b4e879236d3db626f03
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260704_2026年上半年财务分析报告/images/img015.jpg	image	mutable	0	107353	81bde764ede82842659deace4983b3b8341ce6a2ed0dba5c7b2a95be96ac316b
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260704_2026年上半年财务分析报告/images/img016.jpg	image	mutable	0	107878	91d375fc6e66a56254681f95652459a1152134b221070079d589fe0bac78280a
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260704_2026年上半年财务分析报告/images/img017.jpg	image	mutable	0	113758	ec8ac1532ec59c9272205ef8609073ed8585ff7a5de026b12df55f3b573eb8df
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260704_2026年上半年财务分析报告/images/img018.jpg	image	mutable	0	124549	c17aa014fa2c26d13c185e8beb870df6876b57762d40d92a393256a1c4701cba
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260704_2026年上半年财务分析报告/images/img019.jpg	image	mutable	0	56666	671d4bf3446f1b45d04b1692fa52aaed7d97ba3f47510a627b611a394e6440ca
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260704_2026年上半年财务分析报告/meta.json	json	mutable	0	7646	d515f31c62b3ba5c09024da8ab1744e310760ac193b66ed5c38c5e4a64c8591f
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/article.md	markdown	mutable	0	1423	5827764bb98982ed56b889d4e3a73b70365e594f44a0587441bb535c4b3269a3
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/cover.jpg	image	mutable	0	109526	f15dbfffd740f91a6eeeff20df9258136d330c86e5da3e470408401c6499418d
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img001.jpg	image	mutable	0	124092	7834731ffcef97a8ea499c016eacc6273be549ed28a0fb781e8720e3d68e51b1
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img002.jpg	image	mutable	0	77258	a316e258846d57c3275e102a99348e23dc2940b274f46d71dd62c428184ff8d8
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img003.jpg	image	mutable	0	91370	b6d9a0ea25fae617a3e33d1d0f13d485f0044f326252262916d29150b66c2c51
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img004.jpg	image	mutable	0	92238	b7a44db0b25f0b5c6e46bde1b4cb4a340e8e0257a2f355b0558bd55a66eb6a11
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img005.jpg	image	mutable	0	100238	8da1dde6dcf0852a791a0bca81f65fb03e0495be3be46c24454a0edc4371df82
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img006.jpg	image	mutable	0	100452	29fe8f0e603718789bdc32955f69aaa2820a9f6a972216b28958d672cc257a03
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img007.jpg	image	mutable	0	104662	1e0db9c428f3434e3e9374b1bf3cba4ee745ee4da421db3bbb913b202577bba1
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img008.jpg	image	mutable	0	120037	93fa498bc0250442ade2221ae63f693b2f127f9de47a3347f7de1f2888c19b5b
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img009.jpg	image	mutable	0	107607	779702db6b05d3ebfb01a51ccd59c7a1ee3c6f29c0464f289256c8c10b767a0b
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img010.jpg	image	mutable	0	100726	df11620c4e5c64aad6e179a0adea389d110d09a7df6707dd54feb2e527027d50
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img011.jpg	image	mutable	0	130495	8757c4a48a05a7bc674e30c662c4ed46c5d7b2ddbdb40893ebb9279d907688a0
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img012.jpg	image	mutable	0	105934	892fbc0223b3a5c8b79e3f17d1f728148bb93e0b38f13f3876866c4cb1f00471
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img013.jpg	image	mutable	0	105664	550669c3a2452d9bf457d77979fe31337a6153f358f9de032ae8ad9f88901266
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img014.jpg	image	mutable	0	106492	099a3b0c49864ca1ec884f074afa247bdfd7ca3f71f74b4e879236d3db626f03
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img015.jpg	image	mutable	0	107353	81bde764ede82842659deace4983b3b8341ce6a2ed0dba5c7b2a95be96ac316b
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img016.jpg	image	mutable	0	107878	91d375fc6e66a56254681f95652459a1152134b221070079d589fe0bac78280a
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img017.jpg	image	mutable	0	113758	ec8ac1532ec59c9272205ef8609073ed8585ff7a5de026b12df55f3b573eb8df
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img018.jpg	image	mutable	0	124549	c17aa014fa2c26d13c185e8beb870df6876b57762d40d92a393256a1c4701cba
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/images/img019.jpg	image	mutable	0	56666	671d4bf3446f1b45d04b1692fa52aaed7d97ba3f47510a627b611a394e6440ca
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260718_2026年上半年财务分析报告.pptx/meta.json	json	mutable	0	7661	f535d9d6340ea1e34efaf3af9ab12de72cd75536c598cd4214715db59fce9080
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260803_多年度财务分析模型.xlsx/article.md	markdown	mutable	0	1138	3d50b4cfa8bed6569fb351ebf2cde0c9467117d8fdd7181063d1533a36754b52
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260803_多年度财务分析模型.xlsx/images/cover.jpg	image	mutable	0	92488	cbe54105b1b2848ae2b2a40c166584d45d27583db4a30da90c35d5cb805774b4
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260803_多年度财务分析模型.xlsx/images/img001.jpg	image	mutable	0	105960	2cb90d2cf660c6113e81d9bcb9a6d0f2da57975b4d6275934125a7bed2186bf6
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260803_多年度财务分析模型.xlsx/images/img002.jpg	image	mutable	0	107457	d69062461b32ffea2296c81c2d8b2e18484a54e66760607365be0bcf1c8d01d7
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260803_多年度财务分析模型.xlsx/images/img003.jpg	image	mutable	0	124624	9b755ee95d7b8969dcd3f6e7b3ae96fa57412f343839d45f116a12c951b7d154
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260803_多年度财务分析模型.xlsx/images/img004.jpg	image	mutable	0	142357	afaed15a1cf0640d263ccdc6ac994d7fada844abe9583de3e8720971084df7ed
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260803_多年度财务分析模型.xlsx/images/img005.jpg	image	mutable	0	118331	8c00ef6e9cf26d58769aaf50973d873749238b35f04ccf14dd3c195dae566ac5
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260803_多年度财务分析模型.xlsx/images/img006.jpg	image	mutable	0	128089	675729a2c192c3adb4a842a68d56bebf4949a2b1edcbd4e92cc600ff23d9288a
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260803_多年度财务分析模型.xlsx/images/img007.jpg	image	mutable	0	117346	6af29308cdb72a53dd64e77703a680b83fac6ffd96f21b6bb46ce0e3c8c13d68
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260803_多年度财务分析模型.xlsx/images/img008.jpg	image	mutable	0	122210	787245be79072f5fda7d9a95b30ec45880997c6ef0bff8852dc99d5d8b6bb03a
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260803_多年度财务分析模型.xlsx/images/img009.jpg	image	mutable	0	113523	deb64f4cbd84033c0ed8510353f2242b50a49ee1d3333e1f19ae07a5e59ab57a
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260803_多年度财务分析模型.xlsx/images/img010.jpg	image	mutable	0	75088	3e4ac77c1ae325e48a45cd188fb63c495a03210e507961fca548354eb485d5ed
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260803_多年度财务分析模型.xlsx/meta.json	json	mutable	0	4470	3d4241d2fbf5ccd02782b79d38e62c5b973a97fc0b157561044cfe4a680061ff
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/article.md	markdown	mutable	0	1402	2f644bbabca084ce0d8555836c60bf7cf1b7a3fad9719f59e33d741afbcfac28
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/cover.jpg	image	mutable	0	74910	9b681e3e1b3c99e126eb3c0af29d5040c4fec7fb0bef4b7eb782bdec6b4bac1d
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img001.jpg	image	mutable	0	76393	b976a2e2bc287e5f101734008eaa94f74caaca87f5701e59bbc3c5061de171b4
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img002.jpg	image	mutable	0	104995	daca535a064fd3b382ff55282057f130675627ae290b54dc2665666310a1a883
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img003.jpg	image	mutable	0	98119	a2a472e91a4550ba2eabc408f536a18363d091f06dc2133afdb1d988d5c5679f
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img004.jpg	image	mutable	0	75136	5ae75865bd9b4866f2c3053bbfe197a2e26d012b18a4657ee3dc396c1a8bd6cc
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img005.jpg	image	mutable	0	98981	8e8004957f5811a27b413eae94b90b21e6c7897cc80a8eb2e8c302a7721a9ec5
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img006.jpg	image	mutable	0	102885	24e19ab2f5c9b7d9f47777c3b1e009e32aef508041c15a29503b1b5835a8367a
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img007.jpg	image	mutable	0	77007	24ef46072add7a32ce418e58c2b3b9b3fe8971656a9ba68cf3e8f03bfe822e18
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img008.jpg	image	mutable	0	81699	83e65efd47dea09c7fe1971f9e41512999a6e17c657235a3f7988edc8723cf63
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img009.jpg	image	mutable	0	90541	4228e31adc4ff11fb5b1ea40213ed89f49acd11cd00d53b237d089e9dbab09a3
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img010.jpg	image	mutable	0	79088	8a0e429cc3f66e0c2b576d34b52fb8846dde386ae822e95b1a6bd2e4ce9088da
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img011.jpg	image	mutable	0	108306	8d3cfff836a1b4e9696ef1b51079f7a51d8e39f40014a721a18f582bdc38c74c
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img012.jpg	image	mutable	0	95876	fb7a3e67befe98680c85d02db96ce35cc2d811c59d648a45aebf71d177425e8c
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img013.jpg	image	mutable	0	102150	54e0b356f5ab4f0fb759049f2a317c52b3bd0560a027a8d8729b4ed6fbfdd38d
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img014.jpg	image	mutable	0	82512	16a2f8bfc831db86f2bf23995321256e9caaa1258901864023ae42a05353afba
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img015.jpg	image	mutable	0	98570	48db52577bd6750ceb4eae08a64a0f3bdcf04d5970d4591ab38de57140240eec
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img016.jpg	image	mutable	0	100660	a430e97728fffbf78e15cc7eddc3b9b5f39b36aaf93b244c0694dfc00c936d6f
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img017.jpg	image	mutable	0	88556	7a86f739a4b5337c5a7f4f14a84af79f70d042323fe2e6cc5a73a202a2e764e8
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img018.jpg	image	mutable	0	110219	ab961a0a741e2c1ff90e99f43b42306c0c7d81afcd963de5f3bd79e483c52db7
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/images/img019.jpg	image	mutable	0	75088	3e4ac77c1ae325e48a45cd188fb63c495a03210e507961fca548354eb485d5ed
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20260901_2026年8月财务分析报告_2/meta.json	json	mutable	0	7637	a950b877a883145c3783d2326af45bffc67cf533e9606be1a8cda0eba73d7a4e
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241102_财务管理的核心框架：通俗解读/article.md	markdown	mutable	0	7105	8cd55343c85a60d149f55a1ce9fe98f80e38cd860fb08545986b08d0c4af51b5
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241102_财务管理的核心框架：通俗解读/images/cover.jpg	image	mutable	0	47374	f10baff440ee48477e6478d589866e96668693d4dcaa1960965e433b21b3e275
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241102_财务管理的核心框架：通俗解读/images/img001.gif	image	mutable	0	7063	6e5826c75dc6fda91cbe4b70102063ab7e99520bd66704863d50bae65f33298d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241102_财务管理的核心框架：通俗解读/images/img002.jpg	image	mutable	0	76855	e1a939376606da5dbc1021eb037c58026d69386891f3f96e703b4fe5c179c181
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241102_财务管理的核心框架：通俗解读/images/img003.jpg	image	mutable	0	74062	9128817f361506d7cee782d5b5d631a4d9155b8178736d088507d8e57f746aa2
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241102_财务管理的核心框架：通俗解读/images/img004.jpg	image	mutable	0	57042	165a74cf8f0fd0e89b14b2a4ba7ee10c3767d4a2135048a0a6d3ded6e35f2dbe
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241102_财务管理的核心框架：通俗解读/images/img005.jpg	image	mutable	0	30331	787921db538ab9d5803e3ee4c7d57feabf94d7f38c903c197729373e8dba03aa
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241102_财务管理的核心框架：通俗解读/images/img006.jpg	image	mutable	0	50482	5db2540bca2a224c6bfd9cf96bb7517f6bad2d0c0d324bbd81fc0471cb9e678e
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241102_财务管理的核心框架：通俗解读/images/img007.jpg	image	mutable	0	87459	72a20798ea8b4e54621c24f91a262c123bc1f08f0e30007d8cbf863591e91264
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241102_财务管理的核心框架：通俗解读/images/img008.jpg	image	mutable	0	50823	8489f31dc11173f67652d6f71b78972039745731b363023d9aa2d55668b06b05
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241102_财务管理的核心框架：通俗解读/images/img009.jpg	image	mutable	0	42266	7b85be18e5cf7a523b1e32d49abfb0a815aea8d0b185d14af862f89975c969d2
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241102_财务管理的核心框架：通俗解读/meta.json	json	mutable	0	3641	2ee4ed18140f5ccd104c6c43682d228b14224c4ae4dae4ff84de5dfac5dc85d0
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241103_全面预算管理的实质/article.md	markdown	mutable	0	7846	91d098c1a69762697dd88046c5658a649d732ef7832cfa09d09c54a327ff7737
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241103_全面预算管理的实质/images/cover.jpg	image	mutable	0	69413	3295b2d896711795e2ced02098e553a000246fb032e296e4c9c2e5b3155111d9
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241103_全面预算管理的实质/images/img001.gif	image	mutable	0	7063	6e5826c75dc6fda91cbe4b70102063ab7e99520bd66704863d50bae65f33298d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241103_全面预算管理的实质/images/img002.jpg	image	mutable	0	69901	5daca76da4d0d7f011a08672e4f63e6ce59790bfc9325850f975ac9f8bfae429
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241103_全面预算管理的实质/images/img003.jpg	image	mutable	0	44726	32c9649a8b2ca75b3dd213da7ae4db6118dc45dfa888eae629ede6d7bbf5f160
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241103_全面预算管理的实质/images/img004.jpg	image	mutable	0	71659	4c41a152e23b1e884191b17ae178ee40e0811557b574cc36d3601545cfb27c23
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241103_全面预算管理的实质/images/img005.jpg	image	mutable	0	59624	c18e39665caccd8ecaeeeeabe1d1c58f3cc45eec49c842a860b6e04d1e15cca1
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241103_全面预算管理的实质/images/img006.jpg	image	mutable	0	52342	8adf457e78cf914f7ad6c0cc833bf9c5daef68d6da1d233df5c24ad74ce6dced
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241103_全面预算管理的实质/images/img007.jpg	image	mutable	0	76532	38a09422e071d72d253183fb25614cfbd83c5f572d9a960a7fed4d9c13cbe92e
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241103_全面预算管理的实质/images/img008.jpg	image	mutable	0	42266	7b85be18e5cf7a523b1e32d49abfb0a815aea8d0b185d14af862f89975c969d2
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241103_全面预算管理的实质/images/img009.jpg	image	mutable	0	35289	9ac810200df9efa80b060fd3990e92100120fdcdd946304ddd9815b67780c629
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241103_全面预算管理的实质/images/img010.jpg	image	mutable	0	60184	59215e635c439e69fc20172af9d94be44b76c6f0cae3d7161c88b885651054f1
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241103_全面预算管理的实质/meta.json	json	mutable	0	3907	9e98dd5afec27d28b37f11aab6f39e56e5a9a730d3fece8884bb382926ee94d6
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241104_制度和流程的区别：理清人和事，让管理更高效/article.md	markdown	mutable	0	7225	e2ca1e33f7add6a698e9f0e0d90d1644411a02a9d6db4cc1a459fc310829ab9e
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241104_制度和流程的区别：理清人和事，让管理更高效/images/cover.jpg	image	mutable	0	54539	41b3a4e02ffe0f30aaa42304293fdaedcbeca22cf167b5862b268ef01dd9e1aa
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241104_制度和流程的区别：理清人和事，让管理更高效/images/img001.gif	image	mutable	0	7063	6e5826c75dc6fda91cbe4b70102063ab7e99520bd66704863d50bae65f33298d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241104_制度和流程的区别：理清人和事，让管理更高效/images/img002.jpg	image	mutable	0	53615	8a97443495858354c85589076f369c8ef7a465e2b5caaaf88f5bf011e0f24128
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241104_制度和流程的区别：理清人和事，让管理更高效/images/img003.jpg	image	mutable	0	55823	51bad08e940f929405c47cd3ffa4322db3c5ca216f4beaf0d5105cc440ea0aa7
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241104_制度和流程的区别：理清人和事，让管理更高效/images/img004.jpg	image	mutable	0	54466	72fbbd3ea23e439c9676cc374cf350609af3ff832b1df845e8eb6924f30764cb
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241104_制度和流程的区别：理清人和事，让管理更高效/meta.json	json	mutable	0	2179	9e3010462f701e7225f1c653186ae4ef3d3a1836ca3f52a54d2aeac1d7ea6776
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241106_经营指标体系的搭建技巧：让企业健康状况一目了然/article.md	markdown	mutable	0	6282	ea5098b4179ca5c3f782b8a123ee6304b15cc7480c007cd23842c3b32a500b0e
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241106_经营指标体系的搭建技巧：让企业健康状况一目了然/images/cover.jpg	image	mutable	0	52402	6cace08e9ebc9e8434fe5d8c995cf9c65b5cabd76616fc0dd553892e87739071
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241106_经营指标体系的搭建技巧：让企业健康状况一目了然/images/img001.gif	image	mutable	0	7063	6e5826c75dc6fda91cbe4b70102063ab7e99520bd66704863d50bae65f33298d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241106_经营指标体系的搭建技巧：让企业健康状况一目了然/images/img002.jpg	image	mutable	0	36288	07a03c13fdd047589b07c131f00570b7e9b92f4927c99a19f59ae9ece27a8437
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241106_经营指标体系的搭建技巧：让企业健康状况一目了然/images/img003.jpg	image	mutable	0	46876	17531afea770cd8096df0dd4717122fc6951bb0ce5e96f42623e7b8ab561af90
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241106_经营指标体系的搭建技巧：让企业健康状况一目了然/images/img004.jpg	image	mutable	0	45649	207dbe49bc0c945278ab1879ad75fec0461efa5e31a406d3073f3d30271c05dd
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241106_经营指标体系的搭建技巧：让企业健康状况一目了然/images/img005.jpg	image	mutable	0	35036	8db8834ddde7e78767594fb630a3f1317084efff72b537b4083986893ed51f50
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241106_经营指标体系的搭建技巧：让企业健康状况一目了然/meta.json	json	mutable	0	2497	3efda796e4b6d47692a2b693d34f82f8bfda2ea6d7c3dc80b674f9a8f062d740
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241118_这5个指标异常，企业离暴雷不远了/article.md	markdown	mutable	0	4845	5f9463e4e4c0a74b6a80af148b8d3f793c0b2b01acb52c8d3ee4f5820c1063e6
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241118_这5个指标异常，企业离暴雷不远了/images/cover.jpg	image	mutable	0	63998	26923c7108be5a58b114bd5aa4e7c07083b6ad726e478da2818739d38679d8c8
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241118_这5个指标异常，企业离暴雷不远了/images/img001.gif	image	mutable	0	7063	6e5826c75dc6fda91cbe4b70102063ab7e99520bd66704863d50bae65f33298d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241118_这5个指标异常，企业离暴雷不远了/images/img002.jpg	image	mutable	0	48213	4d0d51081b0f2a07dd1af489ad10773103097f23d495738f1a2925eb6867095c
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241118_这5个指标异常，企业离暴雷不远了/images/img003.jpg	image	mutable	0	37783	2c9cfe66f5203b6b702da0fbec00c8e0270315914f92f9cf84fc17fbdd5ffb19
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241118_这5个指标异常，企业离暴雷不远了/images/img004.jpg	image	mutable	0	41058	356bdf7c8fa3abd00fe34386ac8d39f0cca0c45de916dbe8765ca2f1942e8991
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241118_这5个指标异常，企业离暴雷不远了/images/img005.jpg	image	mutable	0	56605	a9a6024487bfbf0bccfaf9eee35d34aea09b8f9a0fb163956af5d64162eb5987
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241118_这5个指标异常，企业离暴雷不远了/images/img006.jpg	image	mutable	0	35078	7739d27212d9ca5b2c36b4f6ffbeadcabf97199b9b135482d5d84f2976c720c0
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241118_这5个指标异常，企业离暴雷不远了/images/img007.jpg	image	mutable	0	41696	b4a621203e9948f46c5300d393e8aacab79af52021df02985d0e554f9914d458
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241118_这5个指标异常，企业离暴雷不远了/meta.json	json	mutable	0	3038	db9af60aac91692110f84e1ee1cebd1d4d41bbf51624ec22fe7adb474ee55594
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241222_财务总监2024年度工作总结及2025年工作计划（经典模板）/article.md	markdown	mutable	0	6274	0a1b50c5c57d9c6ff88176efd5afccf0d7acf87c60731b600949b59dedae89e6
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241222_财务总监2024年度工作总结及2025年工作计划（经典模板）/images/cover.jpg	image	mutable	0	71182	82fdd6986a812dd3c356579dd2645e130af77f78f9220f41306f98f4615608b1
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241222_财务总监2024年度工作总结及2025年工作计划（经典模板）/images/img001.gif	image	mutable	0	7063	6e5826c75dc6fda91cbe4b70102063ab7e99520bd66704863d50bae65f33298d
